array([0.00276889, 0.00276739, 0.00266406, 0.00248331, 0.00274553,
       0.00244157, 0.00209992, 0.00235298, 0.0023286 , 0.00165628,
       0.00049905, 0.00080436, 0.00185544, 0.00259701, 0.00276022,
       0.00276881, 0.00276889, 0.00276889, 0.00276889, 0.00276889,
       0.00276887, 0.0027513 , 0.00237027, 0.00241061, 0.00261169,
       0.00158018, 0.00147799, 0.00157029, 0.00166486, 0.00162594,
       0.00130948, 0.0009745 , 0.00060244, 0.00088069, 0.00221143,
       0.00273917, 0.0027687 , 0.00276889, 0.00276889, 0.00276889,
       0.0027685 , 0.00268186, 0.00221857, 0.0026079 , 0.00180487,
       0.00115119, 0.00162809, 0.00248951, 0.00337628, 0.00366214,
       0.00361986, 0.00293396, 0.00194881, 0.00124176, 0.00068523,
       0.00205335, 0.00273525, 0.00276878, 0.00276889, 0.00276889,
       0.00276548, 0.00253494, 0.0022985 , 0.00236956, 0.00091747,
       0.00176277, 0.00352647, 0.00436851, 0.00387557, 0.00318003,
       0.00336438, 0.00387404, 0.0040827 , 0.00298038, 0.00147965,
       0.00074871, 0.00221076, 0.00275986, 0.00276888, 0.00276889,
       0.00275704, 0.00238262, 0.00242906, 0.00172776, 0.00102896,
       0.00322121, 0.00460869, 0.00243792, 0.00025268, 0.00051754,
       0.00054208, 0.00082464, 0.0023682 , 0.00398951, 0.00322951,
       0.00123036, 0.00105604, 0.00260162, 0.00276797, 0.00276889,
       0.00274903, 0.0023098 , 0.00246639, 0.00123341, 0.00153263,
       0.00397846, 0.00391727, 0.00031007, 0.00146077, 0.00169798,
       0.00175751, 0.00112333, 0.00059073, 0.00172471, 0.00389711,
       0.00274912, 0.00084568, 0.00193427, 0.00275216, 0.00276888,
       0.00275046, 0.00230148, 0.00247131, 0.00123283, 0.00157266,
       0.00400475, 0.00384018, 0.00024656, 0.00193376, 0.00940823,
       0.00797844, 0.00484558, 0.00151452, 0.00054152, 0.00255013,
       0.00387502, 0.00144468, 0.00125429, 0.00268791, 0.00276877,
       0.00275866, 0.00238063, 0.0023868 , 0.00141791, 0.00131586,
       0.00353132, 0.00443304, 0.0012984 , 0.00086423, 0.00507854,
       0.00669191, 0.0063313 , 0.00434464, 0.00084693, 0.0014397 ,
       0.0036615 , 0.00221348, 0.00094137, 0.0025964 , 0.00276842,
       0.00276411, 0.00251388, 0.00225791, 0.00162982, 0.00106865,
       0.00302019, 0.00428928, 0.00364914, 0.00050048, 0.00060361,
       0.0018083 , 0.00416844, 0.00575068, 0.00113108, 0.00076599,
       0.00311961, 0.00273258, 0.00089474, 0.00254605, 0.00276799,
       0.00276777, 0.0026575 , 0.00224271, 0.00196477, 0.00088704,
       0.00242406, 0.00323891, 0.00443061, 0.00423322, 0.00324437,
       0.00383846, 0.00508893, 0.00491752, 0.00107062, 0.00076698,
       0.00298785, 0.00273367, 0.00094419, 0.00257659, 0.00276815,
       0.00276883, 0.00274432, 0.00241111, 0.00220076, 0.00127954,
       0.00113558, 0.00260272, 0.00311232, 0.00366496, 0.00421344,
       0.00465183, 0.00404966, 0.00295388, 0.00081043, 0.0011499 ,
       0.00335701, 0.00212691, 0.00122194, 0.00266775, 0.00276866,
       0.00276889, 0.00276713, 0.0026664 , 0.00228795, 0.00211691,
       0.00113985, 0.00102036, 0.00216693, 0.00279432, 0.00295779,
       0.00307382, 0.00278679, 0.00102643, 0.00076128, 0.00192057,
       0.00386472, 0.00113703, 0.00180304, 0.00273926, 0.00276886,
       0.00276889, 0.00276887, 0.00276204, 0.00258303, 0.00220123,
       0.00209491, 0.00128406, 0.0008491 , 0.00104682, 0.00169994,
       0.00165452, 0.00066526, 0.00082374, 0.00113757, 0.0032728 ,
       0.0029228 , 0.00083441, 0.00240369, 0.00276553, 0.00276889,
       0.00276889, 0.00276889, 0.0027688 , 0.00275295, 0.00251887,
       0.00212574, 0.00215309, 0.00183285, 0.00120443, 0.0008828 ,
       0.00081388, 0.00065222, 0.0011456 , 0.00272908, 0.00413156,
       0.00105256, 0.00152071, 0.00270851, 0.00276878, 0.00276889,
       0.00276889, 0.00276889, 0.00276889, 0.00276871, 0.00274774,
       0.00251577, 0.0022028 , 0.00210773, 0.0021678 , 0.00219853,
       0.00211384, 0.00168151, 0.00238467, 0.00475506, 0.00216473,
       0.00067016, 0.0023288 , 0.00276419, 0.00276889, 0.00276889,
       0.00276889, 0.00276889, 0.00276889, 0.00276889, 0.00276865,
       0.00275362, 0.00259318, 0.00226328, 0.0020552 , 0.00209822,
       0.00186425, 0.00243058, 0.00501743, 0.00386732, 0.00079216,
       0.00135131, 0.00268061, 0.0027687 , 0.00276889, 0.00276889,
       0.00276889, 0.00276889, 0.00276889, 0.00276889, 0.00276889,
       0.00276876, 0.00275946, 0.00265284, 0.00239826, 0.00207422,
       0.00212334, 0.00563599, 0.00572706, 0.00176882, 0.00058519,
       0.00206453, 0.00275426, 0.00276891, 0.00276889, 0.00276889,
       0.00276889, 0.00276889, 0.00276889, 0.00276889, 0.00276889,
       0.00276889, 0.00276882, 0.00276266, 0.00270485, 0.00246   ,
       0.00387979, 0.00686392, 0.00525217, 0.00118457, 0.00055773,
       0.00227567, 0.00276661, 0.00276891, 0.00276889, 0.00276889,
       0.00276889, 0.00276889, 0.00276889, 0.00276889, 0.00276889,
       0.00276889, 0.00276889, 0.00276886, 0.00276796, 0.00276583,
       0.00329354, 0.00461848, 0.00401897, 0.00198667, 0.00164664,
       0.00254777, 0.00276714, 0.00276889, 0.00276889, 0.00276889,
       0.00276889, 0.00276889, 0.00276889, 0.00276889, 0.00276889,
       0.00276889, 0.00276889, 0.00276889, 0.00276889, 0.00276897,
       0.00277966, 0.00282335, 0.0028076 , 0.00274518, 0.00273624,
       0.00276313, 0.00276884, 0.00276889, 0.00276889, 0.00276889])
