array([ 5.35328359e-03,  4.53900023e-03,  3.56216204e-03,  2.69874835e-03,
        2.10889906e-03,  1.85134996e-03,  1.89212056e-03,  1.88436781e-03,
        1.25053405e-03, -1.88817117e-04,  7.08489203e-04, -2.38882649e-04,
        5.67719484e-05, -1.14847631e-03,  7.76341151e-04,  2.70529811e-03,
        4.27736694e-03,  5.29911811e-03,  5.82070162e-03,  6.02657266e-03,
        4.84052244e-03,  3.56867923e-03,  2.10408283e-03,  9.01190636e-04,
        2.75364643e-04,  3.15902370e-04,  8.17864968e-04,  1.21119763e-03,
        8.64154032e-04, -3.74506897e-04,  5.31348163e-04, -7.68043055e-04,
       -1.16519685e-03, -5.95446281e-04, -1.68962623e-03,  4.04709184e-04,
        2.57243163e-03,  4.31946474e-03,  5.38874702e-03,  5.88196622e-03,
        4.28057440e-03,  2.59371557e-03,  7.62967945e-04, -5.85605615e-04,
       -8.94017415e-04, -2.35607627e-04,  6.13594451e-04,  9.44620941e-04,
        5.57608295e-04, -2.71437414e-04,  1.28656547e-03,  3.60632120e-04,
       -4.02040493e-04, -7.36074685e-04, -3.85078731e-04, -1.60361930e-03,
        5.86072887e-04,  2.88837954e-03,  4.63302626e-03,  5.58778853e-03,
        3.75687382e-03,  1.76130547e-03, -2.38774055e-04, -1.40225535e-03,
       -1.12483864e-03,  1.81748049e-06,  4.71665340e-04, -2.89307429e-04,
        1.18171499e-03,  8.17273365e-04,  9.83453726e-04,  1.03202882e-03,
        7.27215358e-04,  1.42750674e-04, -3.03764259e-04, -5.31535772e-05,
       -1.13996928e-03,  1.26552263e-03,  3.57977446e-03,  5.10640955e-03,
        3.34066238e-03,  1.14794054e-03, -9.14566938e-04,  8.91458564e-04,
       -8.35554516e-04,  3.42387262e-04, -3.33633945e-04, -2.88179053e-04,
       -1.98224324e-03, -1.40154729e-03,  2.03696250e-04,  1.16700796e-03,
        1.17395029e-03,  7.97345439e-04,  2.28886396e-04, -1.43995293e-04,
        4.51172259e-04, -1.68225313e-04,  2.39727561e-03,  4.46748398e-03,
