array([ 1.23699793e-03,  1.23699789e-03,  1.23684885e-03,  1.21608767e-03,
        1.10159465e-03,  1.11898176e-03,  1.19541370e-03,  1.22696443e-03,
        1.12536930e-03,  1.03358875e-03,  1.08663222e-03,  1.17651305e-03,
        1.16117243e-03,  1.12836114e-03,  7.11411168e-04,  2.42232242e-05,
        1.35625572e-04,  5.07915815e-04,  9.50274097e-04,  1.18655050e-03,
        1.23397329e-03,  1.23694968e-03,  1.23699777e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699591e-03,
        1.23453797e-03,  1.12169200e-03,  9.31169947e-04,  1.05627885e-03,
        1.22483445e-03,  1.13271215e-03,  8.66053862e-04,  8.81756946e-04,
        9.91418203e-04,  9.99809841e-04,  9.92408658e-04,  9.73011367e-04,
        9.05708791e-04,  7.69765119e-04,  6.56864962e-04,  4.03193308e-04,
        1.31330613e-04,  3.81113063e-04,  9.73726446e-04,  1.21346484e-03,
        1.23653592e-03,  1.23699648e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23695355e-03,  1.22048109e-03,  1.00110258e-03,
        9.73424412e-04,  1.14561788e-03,  1.21472130e-03,  9.42318899e-04,
        7.67628890e-04,  9.42686423e-04,  9.16662519e-04,  9.33934133e-04,
        9.77266047e-04,  1.04412495e-03,  1.05862668e-03,  1.03658326e-03,
        9.95533469e-04,  9.25151929e-04,  8.43486774e-04,  5.82716160e-04,
        2.31803971e-04,  6.70798741e-04,  1.16896362e-03,  1.23580259e-03,
        1.23699489e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699781e-03,  1.23650519e-03,
        1.17544844e-03,  9.28282562e-04,  1.03953161e-03,  1.21844402e-03,
        9.99863430e-04,  7.74691687e-04,  8.41216009e-04,  9.30473476e-04,
        1.03530725e-03,  1.18076453e-03,  1.31195437e-03,  1.40771185e-03,
        1.42369132e-03,  1.42378135e-03,  1.35257253e-03,  1.21248076e-03,
        1.02819221e-03,  9.67420126e-04,  8.69826570e-04,  3.11487134e-04,
        5.48763449e-04,  1.15471427e-03,  1.23531605e-03,  1.23699507e-03,
        1.23699793e-03,  1.23699793e-03,  1.23699793e-03,  1.23699793e-03,
        1.23699198e-03,  1.23274155e-03,  1.08789041e-03,  9.39492341e-04,
        1.11954823e-03,  1.17232388e-03,  7.06889824e-04,  8.17577219e-04,
        9.42783802e-04,  1.16265951e-03,  1.37496305e-03,  1.62562407e-03,
        1.72302974e-03,  1.63387911e-03,  1.56248137e-03,  1.62722078e-03,
        1.65059217e-03,  1.62418038e-03,  1.48564517e-03,  1.24933226e-03,
        1.03789529e-03,  8.80818574e-04,  4.38974895e-04,  5.68147191e-04,
        1.15716088e-03,  1.23624458e-03,  1.23699756e-03,  1.23699793e-03,
        1.23699793e-03,  1.23699793e-03,  1.23694211e-03,  1.21728739e-03,
        9.94531823e-04,  1.00093248e-03,  1.17605319e-03,  1.00513402e-03,
        5.71838888e-04,  9.20389255e-04,  1.20629354e-03,  1.54558305e-03,
        1.66657774e-03,  1.45576170e-03,  1.26103502e-03,  1.12070290e-03,
        1.03692385e-03,  1.08042757e-03,  1.17276034e-03,  1.30325243e-03,
        1.48012875e-03,  1.69007895e-03,  1.39932473e-03,  1.07364865e-03,
        9.12937421e-04,  3.81660244e-04,  6.92521375e-04,  1.21039781e-03,
        1.23691284e-03,  1.23699791e-03,  1.23699793e-03,  1.23699793e-03,
        1.23677337e-03,  1.19205260e-03,  9.41905536e-04,  1.05238651e-03,
        1.16900567e-03,  7.89252375e-04,  6.24856282e-04,  1.15424743e-03,
        1.43318262e-03,  1.73670761e-03,  1.35788972e-03,  1.04899997e-03,
        3.20845782e-04,  1.94169435e-04,  1.60784236e-04,  3.21814924e-04,
        4.64364757e-04,  6.54136318e-04,  1.03019730e-03,  1.32106348e-03,
        1.63043889e-03,  1.46117532e-03,  1.08720823e-03,  7.81920863e-04,
        3.29803820e-04,  9.92737872e-04,  1.23152844e-03,  1.23698907e-03,
        1.23699793e-03,  1.23699793e-03,  1.23647101e-03,  1.16661248e-03,
        9.21621368e-04,  1.09409980e-03,  1.10801504e-03,  6.45273992e-04,
        8.21459657e-04,  1.27684372e-03,  1.62783429e-03,  1.53547620e-03,
        1.18509406e-03,  3.00292705e-04, -6.39954600e-04,  3.60698592e-04,
