array([ 5.47103167e-03,  5.32333299e-03,  4.51967875e-03,  5.01771037e-03,
        4.19485797e-03,  4.39608442e-03,  4.38473620e-03,  1.17923771e-03,
        2.36743495e-04,  2.77829590e-03,  4.98059987e-03,  5.45335072e-03,
        5.47155400e-03,  5.47162919e-03,  5.47162922e-03,  5.46236612e-03,
        4.75936311e-03,  3.75108766e-03,  3.94054464e-03,  2.50938133e-03,
        3.53457514e-03,  4.47284083e-03,  4.32775462e-03,  3.03006153e-03,
        9.32384843e-04,  9.52943838e-04,  4.40251305e-03,  5.44251981e-03,
        5.47157421e-03,  5.47162921e-03,  5.40950049e-03,  4.08561097e-03,
        3.98789230e-03,  2.18861717e-03,  4.24351746e-03,  6.84189590e-03,
        6.87648749e-03,  6.38318975e-03,  6.75973663e-03,  6.12332653e-03,
        2.85956645e-03,  9.68041247e-04,  4.59890380e-03,  5.46290510e-03,
        5.47162538e-03,  5.29134612e-03,  3.72610175e-03,  3.41241733e-03,
        2.59310679e-03,  7.37213496e-03,  4.32446196e-03, -2.23623344e-03,
       -5.83605199e-04,  8.93368496e-04,  3.98378087e-03,  6.56304627e-03,
        2.60913730e-03,  1.91443607e-03,  5.24465978e-03,  5.47112524e-03,
        5.22702897e-03,  3.63312783e-03,  2.92848408e-03,  3.62786935e-03,
        7.77762137e-03, -1.40974903e-04, -2.04314291e-03,  7.51482864e-03,
        4.75588989e-03,  4.53959232e-04,  3.62136888e-03,  5.97294777e-03,
        1.12975777e-03,  4.26008413e-03,  5.46277825e-03,  5.28937507e-03,
        3.65282712e-03,  3.03553806e-03,  3.29566385e-03,  7.67729319e-03,
        1.93740099e-03, -2.39039514e-03,  1.03438288e-02,  1.00236933e-02,
        5.02112590e-03,  5.64567840e-04,  5.97004147e-03,  2.48535943e-03,
        3.18880792e-03,  5.43572002e-03,  5.38936293e-03,  3.98728325e-03,
        3.07220018e-03,  2.49487195e-03,  6.57119786e-03,  6.71849512e-03,
        4.80649689e-05,  6.67461034e-04,  7.40758366e-03,  7.87650097e-03,
        2.45408525e-04,  4.75650796e-03,  3.43709651e-03,  2.82303085e-03,
        5.41291961e-03,  5.45679525e-03,  4.72107153e-03,  3.31683529e-03,
        1.82672648e-03,  4.49679244e-03,  6.71203080e-03,  7.41122340e-03,
        7.90189584e-03,  8.55640458e-03,  5.72798921e-03,  1.95603021e-04,
        4.73490259e-03,  2.99915538e-03,  3.26457469e-03,  5.43434223e-03,
        5.47076363e-03,  5.30312168e-03,  4.00649410e-03,  2.93439548e-03,
        1.89424457e-03,  3.86371806e-03,  5.49865033e-03,  6.14486087e-03,
        5.43781284e-03,  1.24700900e-03,  9.54865354e-04,  5.80925862e-03,
        1.69676547e-03,  4.29142675e-03,  5.46202844e-03,  5.47162031e-03,
        5.46334578e-03,  5.05611800e-03,  3.64564788e-03,  2.96340841e-03,
        1.63436862e-03,  1.72926939e-03,  2.16706371e-03, -3.57630370e-04,
       -7.12988507e-04,  3.98532026e-03,  4.85289230e-03,  1.75942531e-03,
        5.16178427e-03,  5.47090248e-03,  5.47162921e-03,  5.47155692e-03,
        5.44904660e-03,  4.87921378e-03,  3.57655487e-03,  3.33404783e-03,
        3.09259424e-03,  2.57286224e-03,  1.57223110e-03,  3.23156344e-03,
        7.05221620e-03,  1.29085293e-03,  3.71356016e-03,  5.44304439e-03,
        5.47161680e-03,  5.47162922e-03,  5.47162915e-03,  5.47148576e-03,
        5.44496032e-03,  4.98645744e-03,  3.67507184e-03,  3.13571060e-03,
        2.65639492e-03,  3.21718416e-03,  8.87212300e-03,  3.71604611e-03,
        9.03291716e-04,  5.05898337e-03,  5.47074086e-03,  5.47162934e-03,
        5.47162922e-03,  5.47162922e-03,  5.47162913e-03,  5.47153003e-03,
        5.45724443e-03,  5.16083713e-03,  4.16408607e-03,  2.29477962e-03,
        1.01679286e-02,  1.00837311e-02,  4.99985187e-04,  2.24859043e-03,
        5.40868072e-03,  5.47171824e-03,  5.47162923e-03,  5.47162922e-03,
        5.47162922e-03,  5.47162922e-03,  5.47162918e-03,  5.47158689e-03,
        5.46513896e-03,  5.36640659e-03,  5.67789365e-03,  1.06707412e-02,
        8.29255026e-03,  1.76747705e-03,  3.51424163e-03,  5.44368844e-03,
        5.47165324e-03,  5.47162922e-03,  5.47162922e-03,  5.47162922e-03,
        5.47162922e-03,  5.47162922e-03,  5.47162921e-03,  5.47162148e-03,
        5.47138877e-03,  5.50818304e-03,  5.82385057e-03,  5.68326810e-03,
        5.20536229e-03,  5.33983994e-03,  5.46917874e-03,  5.47162929e-03,
        5.47162922e-03])
