array([ 2.75742021e-03,  2.75582446e-03,  2.65183944e-03,  2.45681843e-03,
        2.69036496e-03,  2.45851177e-03,  2.17307192e-03,  2.43402973e-03,
        2.43901066e-03,  1.80951907e-03,  4.96665013e-04,  8.93990570e-04,
        1.87603363e-03,  2.58980994e-03,  2.74888508e-03,  2.75734133e-03,
        2.75742078e-03,  2.75742087e-03,  2.75742087e-03,  2.75742087e-03,
        2.75739618e-03,  2.73948947e-03,  2.36152819e-03,  2.31966913e-03,
        2.57271118e-03,  1.69400704e-03,  1.72843874e-03,  1.88424072e-03,
        1.95282956e-03,  1.90837060e-03,  1.62679487e-03,  1.27265077e-03,
        7.27499608e-04,  9.80644391e-04,  2.21768154e-03,  2.72772861e-03,
        2.75722508e-03,  2.75742073e-03,  2.75742087e-03,  2.75742087e-03,
        2.75701356e-03,  2.67068383e-03,  2.19520126e-03,  2.51475454e-03,
        1.89228490e-03,  1.45245722e-03,  1.92290675e-03,  2.61156353e-03,
        3.35575660e-03,  3.59647346e-03,  3.56674056e-03,  2.99078148e-03,
        2.17094270e-03,  1.50098486e-03,  7.98062263e-04,  2.06076825e-03,
        2.72368729e-03,  2.75730788e-03,  2.75742085e-03,  2.75742087e-03,
        2.75392474e-03,  2.52603057e-03,  2.23890856e-03,  2.36758264e-03,
        1.17402784e-03,  2.03211552e-03,  3.48017207e-03,  4.17470329e-03,
        3.70165274e-03,  3.06774367e-03,  3.23145222e-03,  3.71455869e-03,
        3.94891279e-03,  3.03369168e-03,  1.72962469e-03,  8.96355950e-04,
        2.20378189e-03,  2.74770315e-03,  2.75741139e-03,  2.75742087e-03,
        2.74551887e-03,  2.37597890e-03,  2.34417106e-03,  1.85637459e-03,
        1.29746049e-03,  3.22381099e-03,  4.35669932e-03,  2.36932679e-03,
       -1.24320940e-04,  9.19735184e-05,  4.97374602e-04,  9.66480379e-04,
        2.31387036e-03,  3.83439769e-03,  3.25208019e-03,  1.50683377e-03,
        1.14740857e-03,  2.57902507e-03,  2.75631985e-03,  2.75742063e-03,
        2.73758456e-03,  2.30030606e-03,  2.38232451e-03,  1.46789584e-03,
        1.83594015e-03,  3.85984450e-03,  3.70291044e-03,  1.05294421e-04,
       -1.93716017e-03,  2.12403414e-03,  2.15230669e-03,  1.23881425e-03,
        5.08572852e-04,  1.74217990e-03,  3.74728351e-03,  2.86182644e-03,
        1.09527566e-03,  1.91058087e-03,  2.73734361e-03,  2.75740536e-03,
        2.73900890e-03,  2.29299951e-03,  2.38863296e-03,  1.47111849e-03,
        1.86609168e-03,  3.88275560e-03,  3.62678815e-03, -9.22174413e-05,
       -1.97857722e-04,  8.72177889e-03,  7.43984911e-03,  4.65073561e-03,
        1.88001299e-03,  2.39368625e-04,  2.50138049e-03,  3.79124506e-03,
        1.74443636e-03,  1.29571116e-03,  2.65856022e-03,  2.75723708e-03,
        2.74704086e-03,  2.37687242e-03,  2.30668482e-03,  1.61225379e-03,
        1.64799543e-03,  3.47583624e-03,  4.17064533e-03,  1.31945456e-03,
        1.91101727e-04,  5.29387160e-03,  6.41381878e-03,  5.83737499e-03,
        4.24653203e-03,  5.95949121e-04,  1.55178475e-03,  3.54486755e-03,
        2.44434572e-03,  1.06554118e-03,  2.54714610e-03,  2.75662885e-03,
        2.75259149e-03,  2.51197491e-03,  2.20097692e-03,  1.75872154e-03,
        1.36736090e-03,  3.03373544e-03,  4.09236325e-03,  3.44709524e-03,
        5.05878293e-04,  1.93609211e-05,  2.03604124e-03,  3.92333832e-03,
