array([ 2.93322278e-03,  2.92926148e-03,  2.69912194e-03,  2.37127458e-03,
        2.80284713e-03,  2.49487439e-03,  2.05577181e-03,  2.41831906e-03,
        2.39868688e-03,  1.31387826e-03,  1.96915329e-03,  4.11058656e-04,
        1.41375643e-03,  2.64418289e-03,  2.91849410e-03,  2.93308917e-03,
        2.93322444e-03,  2.93322458e-03,  2.93322458e-03,  2.93322458e-03,
        2.93316243e-03,  2.89115522e-03,  2.10471495e-03,  2.10283331e-03,
        2.62990879e-03,  1.34241908e-03,  1.30576703e-03,  1.50620694e-03,
        1.65692319e-03,  1.59513474e-03,  1.10633654e-03,  4.69282078e-04,
        2.40085430e-03,  5.56590884e-04,  2.00030801e-03,  2.88351973e-03,
        2.93290693e-03,  2.93322435e-03,  2.93322458e-03,  2.93322458e-03,
        2.93225597e-03,  2.74451869e-03,  1.81116320e-03,  2.47553212e-03,
        1.62219698e-03,  8.83033947e-04,  1.60719677e-03,  2.57559332e-03,
        3.52043181e-03,  3.83400080e-03,  3.77027933e-03,  3.04889018e-03,
        1.95999943e-03,  8.28932692e-04,  2.45619097e-03,  1.76051725e-03,
        2.87747672e-03,  2.93303663e-03,  2.93322454e-03,  2.93322458e-03,
        2.92458734e-03,  2.44113872e-03,  1.92812085e-03,  2.31496219e-03,
        4.70058082e-04,  1.76325734e-03,  3.66803113e-03,  4.38678213e-03,
        3.78465026e-03,  3.02306775e-03,  3.23453432e-03,  3.82915885e-03,
        4.14693827e-03,  3.10047296e-03,  1.20300261e-03,  4.31090734e-04,
        1.99766737e-03,  2.91686681e-03,  2.93320881e-03,  2.93322458e-03,
        2.90456794e-03,  2.13587444e-03,  2.16739265e-03,  1.54618107e-03,
        6.26275876e-04,  3.37808131e-03,  4.58018138e-03,  2.12008201e-03,
        1.41974787e-03,  1.66762646e-03,  2.33962864e-03,  1.45091527e-04,
        2.02097389e-03,  3.98730527e-03,  3.33906796e-03,  8.25742944e-04,
        1.77090343e-04,  2.63077761e-03,  2.93138444e-03,  2.93322416e-03,
        2.88605007e-03,  1.99090247e-03,  2.26504736e-03,  9.37598041e-04,
        1.41330307e-03,  4.18421736e-03,  3.76927178e-03,  1.78735560e-03,
       -3.49428437e-04,  1.40536869e-03,  1.58796375e-03,  4.27679755e-04,
        2.32888245e-03,  1.26369989e-03,  3.87532936e-03,  2.80422761e-03,
        8.97888824e-05,  1.50183067e-03,  2.89899368e-03,  2.93319785e-03,
        2.88955484e-03,  1.98271329e-03,  2.27351180e-03,  9.37775280e-04,
        1.46147467e-03,  4.20762980e-03,  3.68768839e-03,  1.30277481e-03,
        5.86655701e-04,  7.79231553e-03,  6.80222723e-03,  4.54611109e-03,
        1.35672662e-03,  1.93746806e-03,  2.32562313e-03,  3.92165905e-03,
        1.13870798e-03,  4.65682588e-04,  2.76698418e-03,  2.93291272e-03,
        2.90849605e-03,  2.13266578e-03,  2.12372026e-03,  1.15225896e-03,
        1.15317523e-03,  3.73696491e-03,  4.32820882e-03,  6.64538236e-04,
       -4.57923304e-04,  2.68028673e-03,  5.33272291e-03,  5.71210350e-03,
        4.31356517e-03,  2.42170980e-03,  9.93702506e-04,  3.55044075e-03,
        2.15281378e-03,  7.41983182e-05,  2.58790506e-03,  2.93192986e-03,
        2.92259292e-03,  2.39914427e-03,  1.90771572e-03,  1.37937243e-03,
        7.53482796e-04,  3.18255805e-03,  4.35821570e-03,  3.44190663e-03,
        2.32920399e-03,  1.40242222e-04,  1.48394670e-03,  4.17487487e-03,
        5.57022844e-03,  7.57153739e-04,  1.13709034e-04,  2.83615332e-03,
        2.80765274e-03,  4.97835441e-05,  2.47489770e-03,  2.93058702e-03,
        2.93119669e-03,  2.71385720e-03,  1.87293928e-03,  1.71011875e-03,
        3.18941277e-04,  2.47107584e-03,  3.38958356e-03,  4.48817922e-03,
        4.04324836e-03,  3.05656296e-03,  3.85758377e-03,  5.00018671e-03,
        4.85321902e-03,  6.72875566e-04,  9.31289717e-05,  2.63797606e-03,
        2.79121810e-03,  1.00130166e-04,  2.54267520e-03,  2.93115358e-03,
