array([0.00300391, 0.00300391, 0.00300258, 0.00285434, 0.0020172 ,
       0.00254954, 0.00300784, 0.00305478, 0.00271549, 0.00189209,
       0.00244031, 0.00094227, 0.00201054, 0.00282886, 0.00299901,
       0.00300389, 0.00300391, 0.00300391, 0.00300391, 0.00300391,
       0.00300391, 0.00300376, 0.00295573, 0.00204953, 0.00142437,
       0.00276905, 0.00278518, 0.00180463, 0.00072186, 0.001071  ,
       0.0010881 , 0.00077687, 0.0027744 , 0.00205951, 0.00257922,
       0.00298428, 0.00300378, 0.00300391, 0.00300391, 0.00300391,
       0.0030039 , 0.00299701, 0.00255563, 0.00136897, 0.00255446,
       0.00279282, 0.00134522, 0.00196026, 0.00180267, 0.00220179,
       0.00230818, 0.00201532, 0.00151535, 0.00221532, 0.00228943,
       0.00229746, 0.00297291, 0.00300382, 0.00300391, 0.00300391,
       0.00300383, 0.0029395 , 0.00172115, 0.00206566, 0.00290604,
       0.00157102, 0.00116676, 0.00213972, 0.0028325 , 0.00294292,
       0.00298253, 0.00296581, 0.00276956, 0.00212888, 0.00115022,
       0.00239221, 0.0023597 , 0.00299183, 0.00300389, 0.00300392,
       0.00300349, 0.00282495, 0.0013511 , 0.00262805, 0.00254019,
       0.0010051 , 0.00198083, 0.00260243, 0.00143755, 0.00388513,
       0.00165625, 0.0019804 , 0.00262724, 0.00293428, 0.00241391,
       0.00109423, 0.00216979, 0.00269745, 0.00300166, 0.00300391,
       0.00300301, 0.00272987, 0.00132788, 0.00279475, 0.00217813,
       0.00191391, 0.00229608, 0.00078441, 0.00177846, 0.00259917,
       0.00268998, 0.00234092, 0.00170073, 0.00212111, 0.00295131,
       0.00232487, 0.00219701, 0.00146976, 0.00296068, 0.00300389,
       0.00300311, 0.00274678, 0.0013355 , 0.0027772 , 0.00219211,
       0.00190674, 0.00221921, 0.00042268, 0.0025136 , 0.00279035,
       0.00245695, 0.00279851, 0.00272325, 0.00135561, 0.00262561,
       0.00287035, 0.00141561, 0.00242203, 0.00283092, 0.00300371,
       0.00300363, 0.00285655, 0.00138672, 0.0025833 , 0.00259347,
       0.001039  , 0.00190183, 0.00114249, 0.0008577 , 0.0014977 ,
       0.002088  , 0.00168932, 0.00264843, 0.00170425, 0.00219813,
       0.00297414, 0.00174519, 0.00265942, 0.00269464, 0.00300336,
       0.00300383, 0.00293186, 0.00156695, 0.00229299, 0.00297052,
       0.00162352, 0.00180174, 0.00208119, 0.0012078 , 0.00246872,
       0.0018404 , 0.00210115, 0.0018373 , 0.00200669, 0.00191741,
       0.00296624, 0.00170654, 0.00266043, 0.00270535, 0.0030034 ,
       0.0030039 , 0.00298167, 0.00201863, 0.0017551 , 0.00298049,
       0.00278574, 0.00127792, 0.00112743, 0.00151707, 0.00193195,
       0.00242968, 0.00193106, 0.00167239, 0.0020759 , 0.00182691,
       0.00283594, 0.00129591, 0.00238194, 0.00285141, 0.00300375,
       0.0030039 , 0.00299945, 0.00245804, 0.0012913 , 0.00285661,
       0.00308322, 0.00233154, 0.00075816, 0.00141497, 0.00273082,
       0.00186686, 0.0015505 , 0.00220252, 0.0014862 , 0.00248817,
       0.0023333 , 0.00237533, 0.00146435, 0.00296937, 0.0030039 ,
       0.0030039 , 0.00300318, 0.00278864, 0.00125805, 0.00245681,
       0.0030223 , 0.00304705, 0.00145064, 0.00089696, 0.00177761,
       0.00201859, 0.00178018, 0.00141835, 0.00234392, 0.00267714,
       0.00132574, 0.00268422, 0.00255061, 0.00300127, 0.00300391,
       0.00300391, 0.00300387, 0.00297391, 0.00223996, 0.0014927 ,
       0.00255938, 0.0030255 , 0.0029541 , 0.00223439, 0.00175866,
       0.0017157 , 0.00212914, 0.00279485, 0.00279885, 0.00165236,
       0.00284423, 0.00164474, 0.00296298, 0.00300386, 0.00300391,
       0.00300391, 0.00300391, 0.00300346, 0.00294783, 0.00223767,
       0.00129255, 0.00216207, 0.00292435, 0.00303149, 0.00305027,
       0.0030511 , 0.003041  , 0.0028815 , 0.00190769, 0.0022065 ,
       0.00284361, 0.00275851, 0.00300302, 0.00300391, 0.00300391,
       0.00300391, 0.00300391, 0.00300391, 0.00300347, 0.00296101,
       0.00226086, 0.00078565, 0.00156966, 0.00267696, 0.00294402,
       0.00288756, 0.00241698, 0.00173736, 0.00105348, 0.00308076,
       0.00171182, 0.00298235, 0.0030039 , 0.00300391, 0.00300391,
       0.00300391, 0.00300391, 0.00300391, 0.00300391, 0.00300359,
       0.00295875, 0.00221721, 0.00240932, 0.00248825, 0.00175345,
       0.00236071, 0.00331538, 0.00302262, 0.00300161, 0.00159097,
       0.00287373, 0.00300331, 0.00300391, 0.00300391, 0.00300391,
       0.00300391, 0.00300391, 0.00300391, 0.00300391, 0.00300391,
       0.00300356, 0.00296503, 0.00238595, 0.00099312, 0.00274577,
       0.00305164, 0.00411544, 0.00469192, 0.0021291 , 0.00294834,
       0.00300303, 0.00300391, 0.00300391, 0.00300391, 0.00300391,
       0.00300391, 0.00300391, 0.00300391, 0.00300391, 0.00300391,
       0.00300391, 0.00300372, 0.00298999, 0.00286923, 0.00263316,
       0.0025332 , 0.00368233, 0.00350894, 0.00294351, 0.00300378,
       0.00300391, 0.00300391, 0.00300391, 0.00300391, 0.00300391,
       0.00300391, 0.00300391, 0.00300391, 0.00300391, 0.00300391,
       0.00300391, 0.00300391, 0.0030039 , 0.00300362, 0.00300245,
       0.00298964, 0.00156038, 0.00118536, 0.00297373, 0.0030039 ,
       0.00300391, 0.00300391, 0.00300391, 0.00300391, 0.00300391,
       0.00300391, 0.00300391, 0.00300391, 0.00300391, 0.00300391,
       0.00300391, 0.00300391, 0.00300391, 0.00300391, 0.00300391,
       0.00300358, 0.00296092, 0.0029517 , 0.00300307, 0.00300391,
       0.00300391, 0.00300391, 0.00300391, 0.00300391, 0.00300391])
