array([ 6.60174226e-03,  6.60173631e-03,  6.59185421e-03,  6.04927174e-03,
        3.32079053e-03,  3.19311871e-03,  5.55520933e-03,  1.32863906e-03,
       -6.63983759e-04,  2.84393060e-03,  5.89599477e-03,  6.57419221e-03,
        6.60159836e-03,  6.60174106e-03,  6.60174260e-03,  6.60174277e-03,
        6.60140099e-03,  6.42969485e-03,  2.86463832e-03, -1.80125344e-04,
        2.89464137e-03,  3.64920810e-03,  3.12989618e-03,  2.34101621e-03,
        5.48967914e-04,  5.66230068e-04,  4.98712485e-03,  6.54356737e-03,
        6.60160224e-03,  6.60174193e-03,  6.60173905e-03,  6.59290619e-03,
        5.63262514e-03, -3.35922881e-04,  1.39961875e-03,  7.99039488e-04,
       -2.49865985e-04, -1.19789308e-04,  1.15162904e-03,  2.62284032e-03,
        2.15174997e-03,  4.40739653e-04,  5.05360938e-03,  6.58447238e-03,
        6.60173387e-03,  6.60144119e-03,  6.43511917e-03,  2.85590750e-03,
        1.29513026e-03,  1.15824861e-03, -2.09735034e-03, -1.55260417e-03,
        3.09208975e-03,  2.16662170e-03,  6.27921592e-05,  2.29945255e-03,
        1.91426963e-03,  1.42096833e-03,  6.14563701e-03,  6.60051077e-03,
        6.59943753e-03,  5.98237445e-03,  7.92091886e-04,  3.56341995e-03,
        8.42733924e-04, -3.32025696e-03,  3.91945576e-03,  6.20907534e-03,
        6.16580168e-03,  3.81338145e-03,  6.51739874e-04,  2.98050526e-03,
        6.77118187e-04,  4.50487067e-03,  6.59037684e-03,  6.59727018e-03,
        5.68777209e-03,  7.34011196e-04,  4.68978286e-03,  8.39708186e-04,
       -1.33735778e-03,  2.64273985e-04, -1.57385237e-03, -1.85217412e-04,
        5.77791473e-03,  2.86108386e-03,  1.52844860e-03, -4.30041851e-04,
        4.07212892e-03,  6.58877728e-03,  6.59916558e-03,  5.91120423e-03,
        8.96909524e-04,  5.14072040e-03,  2.90703499e-03,  8.87008327e-04,
       -1.94085924e-03, -4.87000787e-03, -9.95937006e-03,  3.75866961e-03,
        3.92463699e-03,  8.88879932e-04, -1.04166718e-03,  4.42491351e-03,
        6.59326856e-03,  6.60100218e-03,  6.28823398e-03,  2.05166450e-03,
        3.64013759e-03,  5.97083311e-03,  3.32652274e-03,  5.50874885e-04,
       -3.17931597e-03, -6.60178024e-03,  4.12310702e-03,  1.45381228e-03,
        1.29045826e-03, -1.47712020e-03,  5.57180217e-03,  6.59962042e-03,
        6.60160728e-03,  6.50550888e-03,  4.71359393e-03,  1.97745427e-03,
        4.23783716e-03,  6.12076160e-03,  5.86219346e-03,  5.07998193e-03,
        5.27990878e-03,  3.51117344e-03,  2.11766150e-04,  1.01838780e-04,
        8.88219766e-05,  6.38540593e-03,  6.60160991e-03,  6.60173363e-03,
        6.58557885e-03,  6.01962820e-03,  4.60179336e-03,  2.15135292e-03,
        2.84004653e-03,  4.34634586e-03,  4.31280718e-03,  2.08387632e-03,
       -7.58888894e-04,  1.08707400e-03, -1.96559177e-03,  3.90455784e-03,
        6.57648577e-03,  6.60173792e-03,  6.60174272e-03,  6.60113692e-03,
        6.52347333e-03,  5.89104297e-03,  5.23422021e-03,  3.43908376e-03,
        1.61237094e-03,  2.42879288e-04, -2.48229058e-04, -6.58580344e-05,
       -5.50080050e-03,  2.21174867e-03,  6.36173388e-03,  6.60117709e-03,
        6.60174270e-03,  6.60174240e-03,  6.60174260e-03,  6.60044583e-03,
        6.51680568e-03,  5.95229389e-03,  5.55837696e-03,  5.49324215e-03,
        5.25312239e-03,  4.71560104e-03, -6.66188170e-03, -1.89657961e-03,
        6.25810604e-03,  6.59996120e-03,  6.60174254e-03,  6.60174245e-03,
        6.60174260e-03,  6.60174230e-03,  6.60174122e-03,  6.60111528e-03,
        6.56481674e-03,  6.19296883e-03,  4.79755923e-03,  3.57871903e-03,
       -1.65703990e-03, -1.20202444e-02,  3.98575881e-03,  6.59170217e-03,
        6.60174134e-03,  6.60174242e-03,  6.60174260e-03,  6.60174260e-03,
        6.60174260e-03,  6.60174238e-03,  6.60174184e-03,  6.60167440e-03,
        6.59714475e-03,  6.51358847e-03,  6.45568236e-03,  4.22540762e-04,
       -4.13400220e-03,  5.52833564e-03,  6.60049656e-03,  6.60174160e-03,
        6.60174260e-03,  6.60174260e-03,  6.60174260e-03,  6.60174260e-03,
        6.60174260e-03,  6.60174259e-03,  6.60174228e-03,  6.60174370e-03,
        6.60187873e-03,  6.62378727e-03,  6.32788085e-03,  6.00661841e-03,
        6.53441900e-03,  6.60165301e-03,  6.60174268e-03,  6.60174260e-03,
        6.60174260e-03])
