array([-0.0210405 , -0.01908219, -0.01592885, -0.01464808, -0.01419957,
       -0.01162888, -0.01058499, -0.01349975, -0.0177061 , -0.02042304,
       -0.01996499, -0.01517867, -0.01126969, -0.01532027, -0.01827649,
       -0.01447091, -0.01112692, -0.01112714, -0.014027  , -0.01809235,
       -0.01837733, -0.01104256, -0.00997603, -0.01781046, -0.01031826,
        0.00054546, -0.00414782, -0.01059719, -0.01272354, -0.01535312,
       -0.01729662, -0.00863656, -0.0092741 , -0.01306531,  0.01574999,
        0.03682597,  0.01638893, -0.00439332, -0.01160648, -0.01359664,
       -0.01770596, -0.00876634, -0.00612492, -0.00962056,  0.01228886,
        0.02952382,  0.01353633, -0.00033154, -0.00867269, -0.01254993,
       -0.01924126, -0.01193138, -0.0040152 , -0.00501808, -0.0043661 ,
       -0.00054785,  0.00138386,  0.00293045, -0.00537073, -0.01217034,
       -0.02064355, -0.01661312, -0.00813767, -0.00092375,  0.00169628,
        0.00366307,  0.00701883,  0.00464578, -0.00587405, -0.0132733 ,
       -0.02132159, -0.01999189, -0.01565207, -0.00826614, -0.00100213,
        0.00287599,  0.00160503, -0.00439696, -0.01081433, -0.01527888,
       -0.02150452, -0.02126675, -0.02018119, -0.01753   , -0.01408458,
       -0.01247047, -0.01322851, -0.01388388, -0.01458417, -0.01708583,
       -0.0215305 , -0.02150948, -0.02138416, -0.02101579, -0.02068033,
       -0.02107435, -0.02032281, -0.01741373, -0.01669464, -0.01879897])
